pub_date, authors, title, venue, url_slug, resource_slug, paper_url, resource_url
2025-01-01, "S. Scarano, V. Vasudevan, M. Samory, K. Yang, J. Yang, and P.A. Grabowicz", "🏆 Election Polls on Social Media: Prevalence, Biases, and Voter Fraud Beliefs", "AAAI ICWSM'25 (Best Paper Honorable Mention)", link, no_resource, https://arxiv.org/abs/2405.11146, no_url
2025-01-01, "E. Cai, Xi Chen, R. Keeney, E. Zuckerman, B. O'Connor, and P.A. Grabowicz", "Identifying and Investigating Global News Coverage of Critical Events such as Disasters and Terrorist Attacks", "AAAI ICWSM'25", link, no_resource, https://www.arxiv.org/abs/2506.12925, no_url
2025-01-01, "C. Bagchi, E. Malmi, and P.A. Grabowicz", "Effects of Research Paper Promotion via ArXiv and X", "AAAI ICWSM'25", link, no_resource, https://arxiv.org/abs/2401.11116, no_url
2025-01-01, "N. Perello, C. Cousins, Y. Zick, and P.A. Grabowicz", "Discrimination Induced by Algorithmic Recourse Objectives", "ACM Conference on Fairness, Accountability, and Transparency (ACM FAccT)", link, no_resource, https://dl.acm.org/doi/10.1145/3715275.3732110, no_url
2025-01-01, "J. Clarke, P.A. Grabowicz, and D. Jensen", "Open-World Classification with Bayesian Gaussian Mixture Models", "International Conference on Autonomous Agents and Multiagent Systems (AAMAS)", link, no_resource, https://dl.acm.org/doi/10.5555/3709347.3743907, no_url
2024-01-01, "C. Bagchi, F. Menczer, J. Lundquist, M. Tarafdar, A. Paik, and P.A. Grabowicz", "Social media algorithms can curb misinformation, but do they?", "Science (eLetter)", pdf, no_resource, https://doi.org/10.5281/zenodo.13787981, no_url
2024-01-01, "S. Scarano, V. Vasudevan, M. Samory, J. Yang, and P.A. Grabowicz", "Analyzing Support for U.S. Presidential Candidates in Social Polls", "JQD:DM (AAAI ICWSM'24)", pdf, no_resource, https://journalqd.org/article/view/5897/4514, no_url
2024-01-01, "Xi Chen, M. Samory, S. Hale, D. Jurgens, and P.A. Grabowicz", "A Multilingual Similarity Dataset for News Article Frame", "AAAI ICWSM'24", link, no_resource, https://ojs.aaai.org/index.php/ICWSM/article/view/31435/33595, no_url
2024-01-01, "Xi Chen, S. Hale, D. Jurgens, M. Samory, E. Zuckerman, and P.A. Grabowicz", "Global News Synchrony During the Start of the COVID-19 Pandemic", "The Web Conference", link, no_resource, https://dl.acm.org/doi/10.1145/3589334.3645645, no_url
2024-01-01, "S. Scarano, V. Vasudevan, M. Samory, K. Yang, J. Yang, and P.A. Grabowicz", "Election Polls on Social Media: Prevalence, Biases, and Voter Fraud Beliefs", "AAAI ICWSM'25", arxiv, no_resource, https://arxiv.org/abs/2405.11146, no_url
